Date : 2020-05-08 16:20:40
Directory : c:\Users\tahir\Documents\GitHub\crc
Total : 165 files,  10312 codes, 1056 comments, 2020 blanks, all 13388 lines

Languages
+--------------+------------+------------+------------+------------+------------+
| language     | files      | code       | comment    | blank      | total      |
+--------------+------------+------------+------------+------------+------------+
| PHP          |        147 |      8,811 |        951 |      1,796 |     11,558 |
| CSS          |          5 |        533 |         51 |        102 |        686 |
| HTML         |          3 |        477 |          0 |         32 |        509 |
| JavaScript   |          6 |        379 |         39 |         61 |        479 |
| Markdown     |          1 |        109 |          0 |         28 |        137 |
| Properties   |          1 |          1 |          1 |          1 |          3 |
| JSON         |          1 |          1 |          0 |          0 |          1 |
| Shell Script |          1 |          1 |         14 |          0 |         15 |
+--------------+------------+------------+------------+------------+------------+

Directories
+--------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| path                                                                                       | files      | code       | comment    | blank      | total      |
+--------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| .                                                                                          |        165 |     10,312 |      1,056 |      2,020 |     13,388 |
| admin                                                                                      |         19 |      1,474 |         15 |        245 |      1,734 |
| admin\components                                                                           |          4 |         88 |          0 |         27 |        115 |
| api                                                                                        |          2 |         87 |         20 |         36 |        143 |
| backend                                                                                    |          6 |        551 |        145 |         65 |        761 |
| backend\email-template                                                                     |          2 |        361 |          0 |         10 |        371 |
| chair                                                                                      |          8 |        259 |         14 |         54 |        327 |
| chair\components                                                                           |          4 |         56 |          5 |         19 |         80 |
| css                                                                                        |          3 |        114 |          6 |         19 |        139 |
| dean                                                                                       |          8 |        244 |          7 |         42 |        293 |
| dean\components                                                                            |          4 |         56 |          5 |         18 |         79 |
| employer                                                                                   |          7 |        254 |          8 |         47 |        309 |
| employer\components                                                                        |          4 |         56 |          5 |         19 |         80 |
| favicon                                                                                    |          1 |          1 |          0 |          0 |          1 |
| instructor                                                                                 |         10 |        327 |          6 |         68 |        401 |
| instructor\components                                                                      |          4 |         90 |          0 |         22 |        112 |
| js                                                                                         |          2 |        132 |          2 |         34 |        168 |
| old stuff                                                                                  |         65 |      4,450 |        767 |        995 |      6,212 |
| old stuff\components                                                                       |         27 |      1,620 |        328 |        299 |      2,247 |
| old stuff\components\admin                                                                 |         17 |      1,222 |        191 |        199 |      1,612 |
| old stuff\js                                                                               |          4 |        247 |         37 |         27 |        311 |
| old stuff\stylesheets                                                                      |          2 |        419 |         45 |         83 |        547 |
| old stuff\syllabi                                                                          |          1 |          3 |          3 |          0 |          6 |
| recreg                                                                                     |          8 |        266 |          9 |         53 |        328 |
| recreg\components                                                                          |          4 |         55 |          5 |         19 |         79 |
| secretary                                                                                  |          9 |        541 |         18 |         99 |        658 |
| secretary\components                                                                       |          4 |         62 |          5 |         18 |         85 |
| student                                                                                    |         13 |      1,328 |         32 |        204 |      1,564 |
| student\components                                                                         |          4 |         87 |          0 |         15 |        102 |
+--------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+

Files
+--------------------------------------------------------------------------------------------+--------------+------------+------------+------------+------------+
| filename                                                                                   | language     | code       | comment    | blank      | total      |
+--------------------------------------------------------------------------------------------+--------------+------------+------------+------------+------------+
